
( OBJECT  workRegions 
   ()
   ( rel 
      ( tuple 
         (
            ( Priority  int )
            ( Weight  real )
            ( geoData  region ))))
   (
      ( 1  20287.0 
         (
            (
               (
                  ( 3545.524100000002  15562.4462 )
                  ( 3191.173449999995  15583.2911 )
                  ( 3295.394500000002  15760.467 )
                  ( 3337.083149999999  15854.2656 )
                  ( 3451.7255  16052.28525 )
                  ( 3462.147949999999  16073.129 )
                  ( 3597.635199999997  16302.41485 )
                  ( 3774.811099999999  16604.65555 )
                  ( 3785.232400000001  16615.078 )
                  ( 3920.719649999999  16677.61040000001 )
                  ( 4066.629349999996  16729.7215 )
                  ( 4337.60385  16833.9414 )
                  ( 4400.136249999996  16854.7863 )
                  ( 4452.246199999994  16865.20875 )
                  ( 4608.578350000003  16896.47495 )
                  ( 4629.422099999996  16906.89625 )
                  ( 4796.17555  16938.16245 )
                  ( 4806.597999999998  16948.5849 )
                  ( 4827.441749999998  16948.5849 )
                  ( 4837.864199999996  16959.00735 )
                  ( 4858.707950000004  16959.00735 )
                  ( 4869.130400000002  16969.42864999999 )
                  ( 4889.974149999995  16979.8511 )
                  ( 4900.3966  16990.27355 )
                  ( 4921.24035  17000.696 )
                  ( 4931.662800000006  17011.11730000001 )
                  ( 4942.085249999996  17031.9622 )
                  ( 4952.506549999998  17042.3835 )
                  ( 4962.928999999996  17052.80595 )
                  ( 4983.772750000004  17146.60455 )
                  ( 5275.592149999997  17115.33835000001 )
                  ( 5338.12455  17063.2284 )
                  ( 5369.390750000006  17084.07215 )
                  ( 5713.320099999997  17375.8904 )
                  ( 5880.073550000001  17323.78045 )
                  ( 5890.494850000003  17323.78045 )
                  ( 6109.359400000001  17250.8256 )
                  ( 6140.625599999999  17229.98185 )
                  ( 6411.600100000003  17146.60455 )
                  ( 6536.664899999996  17104.9159 )
                  ( 6536.664899999996  17094.4946 )
                  ( 6567.931100000002  17084.07215 )
                  ( 6620.042200000004  17084.07215 )
                  ( 6849.328049999996  17084.07215 )
                  ( 6880.594250000002  17084.07215 )
                  ( 6901.438000000002  17084.07215 )
                  ( 6911.86045  17084.07215 )
                  ( 6932.7042  17084.07215 )
                  ( 7026.503949999998  17094.4946 )
                  ( 7057.770150000004  17094.4946 )
                  ( 7078.613899999997  17094.4946 )
                  ( 7130.723849999995  17084.07215 )
                  ( 7318.322200000002  17073.64969999999 )
                  ( 7328.743500000004  17063.2284 )
                  ( 7339.165950000002  16927.74115 )
                  ( 7339.165950000002  16906.89625 )
                  ( 7360.010849999999  16917.3187 )
                  ( 7651.829100000003  16990.27355 )
                  ( 7672.672849999995  16781.83145000001 )
                  ( 7693.517749999999  16635.92174999999 )
                  ( 7724.783949999997  16635.92174999999 )
                  ( 7797.737650000003  16646.3442 )
                  ( 7974.913549999997  16792.2539 )
                  ( 7985.336000000003  16802.6752 )
                  ( 8006.179749999996  16823.5201 )
                  ( 8037.445950000001  16844.36385 )
                  ( 8099.978350000005  16917.3187 )
                  ( 8131.245699999999  16917.3187 )
                  ( 8527.285000000003  16927.74115 )
                  ( 8548.128749999996  16927.74115 )
                  ( 8548.128749999996  16959.00735 )
                  ( 8600.239849999998  17261.24805 )
                  ( 8600.239849999998  17282.0918 )
                  ( 8621.083599999998  17386.31285 )
                  ( 8621.083599999998  17407.15659999999 )
                  ( 8641.927350000005  17542.64385 )
                  ( 8652.349799999996  17563.48875 )
                  ( 8829.525699999998  17594.75495 )
                  ( 8839.947  17605.17625 )
                  ( 9048.3891  17740.6635 )
                  ( 9079.655300000006  17751.08595 )
                  ( 9308.941149999999  17698.976 )
                  ( 9329.786050000002  17719.81975 )
                  ( 9350.629800000002  17740.6635 )
                  ( 9350.629800000002  17730.2422 )
                  ( 9361.05225  17740.6635 )
                  ( 9392.318449999999  17709.3973 )
                  ( 9392.318449999999  17698.976 )
                  ( 9371.474699999999  17678.1311 )
                  ( 9381.896  17667.7098 )
                  ( 9381.896  17657.28735 )
                  ( 9413.162199999999  17626.02115 )
                  ( 9506.9608  17542.64385 )
                  ( 9506.9608  17532.22255 )
                  ( 9506.9608  17521.8001 )
                  ( 9527.805699999997  17500.95635 )
                  ( 9527.805699999997  17511.37764999999 )
                  ( 9548.649449999997  17500.95635 )
                  ( 9684.136700000003  17375.8904 )
                  ( 9694.559149999994  17365.4691 )
                  ( 9694.559149999994  17355.04665 )
                  ( 9715.402900000001  17323.78045 )
                  ( 9757.091549999997  17261.24805 )
                  ( 9788.357750000003  17219.5594 )
                  ( 9871.735049999996  17052.80595 )
                  ( 9882.156349999997  17021.53975 )
                  ( 9892.578800000003  16990.27355 )
                  ( 9903.001250000001  16959.00735 )
                  ( 9913.422549999996  16886.0525 )
                  ( 9923.845000000001  16833.9414 )
                  ( 9923.845000000001  16823.5201 )
                  ( 9944.688750000001  16708.8766 )
                  ( 9944.688750000001  16656.76665 )
                  ( 9955.1112  16646.3442 )
                  ( 9955.1112  16604.65555 )
                  ( 9965.533649999998  16427.4808 )
                  ( 9965.533649999998  16396.2146 )
                  ( 9986.377399999998  16260.72735 )
                  ( 9986.377399999998  16250.3049 )
                  ( 9986.377399999998  16219.0387 )
                  ( 9996.799850000003  16208.61625 )
                  ( 9996.799850000003  16146.08385 )
                  ( 10007.2223  16114.81765 )
                  ( 10017.6436  16073.129 )
                  ( 10017.6436  16041.8628 )
                  ( 10028.06605  16021.01905 )
                  ( 10028.06605  15979.3304 )
                  ( 10007.2223  15895.9531 )
                  ( 9986.377399999998  15854.2656 )
                  ( 9975.95495  15822.9994 )
                  ( 9965.533649999998  15812.57695 )
                  ( 9955.1112  15791.7332 )
                  ( 9934.26745  15770.8883 )
                  ( 9955.1112  15770.8883 )
                  ( 10080.176  15791.7332 )
                  ( 10101.0209  15624.97975 )
                  ( 10101.0209  15583.2911 )
                  ( 10163.5533  15374.849 )
                  ( 10173.97575000001  15301.89415 )
                  ( 10184.39705  15270.62794999999 )
                  ( 10215.66325  15166.40689999999 )
                  ( 10246.92945  15072.6083 )
                  ( 10319.8843  14812.05625 )
                  ( 10361.57295  14697.41275 )
                  ( 10392.83915  14582.7704 )
                  ( 10403.2616  14551.5042 )
                  ( 10455.37155  14572.34795 )
                  ( 10486.63775  14551.5042 )
                  ( 10517.90395  14447.28315 )
                  ( 10538.74885  14353.4834 )
                  ( 10559.5926  14270.10725 )
                  ( 10570.01504999999  14270.10725 )
                  ( 10580.43635  14238.84105 )
                  ( 10590.8588  14217.9973 )
                  ( 10580.43635  14217.9973 )
                  ( 10611.70370000001  14113.77625 )
                  ( 10622.125  14124.19755 )
                  ( 10632.54745  14082.51005 )
                  ( 10642.9699  14030.39895 )
                  ( 10684.6574  13915.7566 )
                  ( 10726.34605  13884.48925 )
                  ( 10747.1898  13874.06795 )
                  ( 10736.7685  13853.22305 )
                  ( 10695.07985  13790.69065 )
                  ( 10674.23609999999  13749.00315 )
                  ( 10663.81365  13728.15825 )
                  ( 10601.28125  13644.7821 )
                  ( 10601.28125  13603.09345 )
                  ( 10580.43635  13498.8724 )
                  ( 10580.43635  13478.02865 )
                  ( 10570.01504999999  13457.18375 )
                  ( 10580.43635  13436.34 )
                  ( 10570.01504999999  13405.07380000001 )
                  ( 10549.17015000001  13332.11895 )
                  ( 10663.81365  13300.85275 )
                  ( 10674.23609999999  13290.4303 )
                  ( 10726.34605  13280.009 )
                  ( 10747.1898  13269.58655 )
                  ( 10820.14465  13238.32035 )
                  ( 10861.8333  13227.8979 )
                  ( 10893.0995  13217.47545 )
                  ( 10955.6319  13207.05415 )
                  ( 10997.32055  13186.20925 )
                  ( 11018.1643  13175.78795 )
                  ( 11153.65155  13113.25555 )
                  ( 11174.49645  13102.8331 )
                  ( 11237.02885  13071.56690000001 )
                  ( 11299.56125  13019.4558 )
                  ( 11309.9837  13019.4558 )
                  ( 11330.82745  12998.61205 )
                  ( 11341.2499  12998.61205 )
                  ( 11341.2499  12988.1896 )
                  ( 11414.20475  12936.07965 )
                  ( 11445.47095  12925.65719999999 )
                  ( 11528.8471  12863.1248 )
                  ( 11539.26955  12852.70235 )
                  ( 11601.80195  12811.01485 )
                  ( 11612.2244  12800.5924 )
                  ( 11685.1781  12758.90375 )
                  ( 11726.86675  12738.06 )
                  ( 11737.2892  12717.2151 )
                  ( 11758.13295000001  12706.7938 )
                  ( 11799.8216  12685.9489 )
                  ( 11831.0878  12665.10515 )
                  ( 11841.51025  12654.6827 )
                  ( 11883.1989  12633.83895 )
                  ( 11945.7313  12602.57275 )
                  ( 11966.57505  12592.1503 )
                  ( 11987.4188  12592.1503 )
                  ( 12018.68615  12581.72785 )
                  ( 12018.68615  12571.30655 )
                  ( 12018.68615  12560.8841 )
                  ( 12029.10745  12540.04035 )
                  ( 11997.84125  12540.04035 )
                  ( 11987.4188  12540.04035 )
                  ( 11987.4188  12529.6179 )
                  ( 11956.1526  12529.6179 )
                  ( 12102.0623  12425.39685 )
                  ( 12112.48475  12414.9744 )
                  ( 12164.5947  12373.2869 )
                  ( 12206.28335  12342.0207 )
                  ( 12216.7058  12342.0207 )
                  ( 12195.8609  12279.48715 )
                  ( 12164.5947  12175.2661 )
                  ( 12164.5947  12154.42235 )
                  ( 12102.0623  12154.42235 )
                  ( 12091.63985  12154.42235 )
                  ( 12081.21855000001  12164.8448 )
                  ( 12049.95235  12175.2661 )
                  ( 12049.95235  12164.8448 )
                  ( 12029.10745  12112.7337 )
                  ( 11997.84125  12060.62375 )
                  ( 11976.9975  12018.9351 )
                  ( 11987.4188  12018.9351 )
                  ( 12008.2637  12008.51265 )
                  ( 11997.84125  11987.6689 )
